Name,Quantity,Unit,Location,Price,Last Updated,Notes
volumetric Pipettes 5 ml,0.00,,60,0,1/20/2023,Backup location(s): 57
volumetric Pipettes 50 ml,30+,,60,0,,
11cm Filter Paper (backstock),10,cases,61,0,,
15.0 cm Filter Paper,10,ea,61,0,,"in box of assorted filter paper, backup and loose"
9cm Filter Paper (backstock),13,cases,61,0,,
adhesive fillmounts,1,box,61,0,,
condenser and rotovap parts,2,boxes,61,0,,
melting point capillaries,random,,61,0,2/5/21 re,"in glove box, but labeled capillaries"
Plastic 1L bottle wide mouth,2,boxes,61,0,,
Test tubes 25ml test tubes,24.00,,61,0,,
12.5 cm Filter Paper,3,boxes,62,0,,
200 mm Sidearm tubes,2,boxes/,62,0,11/16/2022,"backup here: C19, C20 regular"
25mL pippet pumps,1,box,62,0,,back up stock
150 mm filter paper,11,full,62,0,11/16/2022,"for 110, 8 full boxes"
90mm filter paper,2,full,62,0,11/16/2022,back stock for D16
50 Microliter CO-RE Tips,0.00,,62,0,,maybe on shelf to the right or above
"5mm pressure caps, NMR Pressure Cap Set",1,case,62,0,,
"Adapter, distillation, 14/20, bent 105° with drip tube",5.00,,62,0,,5 more coming (backorder)
"Buffer Tablets pH 2,4,10,12",1,each,62,0,11/16/2022,back up stock (regular in drawers below)
Grade 1 15mm filter paper,2,boxes,62,0,,500 circles/box
Litmus Paper Blue,0.00,,62,0,,"Backup stock, check drawers"
Plastic Aspirator,0.00,,62,0,,backup stock
Spot plates,no,backup,62,0,,"bacup here, C18 regular stock"
Weigh Boats Aluminum Medium (55mm),5,boxes,62,0,,
Weigh Boats Aluminum small,2,boxes,62,0,,
disposable 12mm x75mm glass culture tubes 250 per box,2.00,,63,0,3/4/2024,backup shelf 57 (2 cases)
disposable 13mm x100mm glass culture tubes 250 per box,0.00,,63,0,3/4/2024,on shelf 74
"10ml glass conical, 125 per box",6.00,,63,0,3/4/2024,backup shelf 64 (2 boxes)
glass culture tube 18mm x150mm,2.00,,63,0,3/4/2024,backup shelf 74 (2.5 boxes)
"4"" medicine droppers",1,box,64,0,,
Digital pH meters,16.00,,64,0,,broken
Disposable semi-micro Cuvettes,2,boxes,64,0,12/19/2022,Backup location(s): 65
Extra-Large hexagonal weigh boats,1,box,64,0,,Backup location(s): 65
Large hexagonal weight boats,3,boxes,64,0,1/6/2023,
Small hexagonal weigh boats,1,box,64,0,1/6/2023,3 pks stock
safety glasses,100,ea,64,0,1/29/2024,"15 box, backup stock"
4.5 mL Cuvettes,2,box,65,0,12/19/2022,
"Cuvette, square, Polystyrene (vis)",400,ea,65,0,7/11/2022,
Disposable Macro Cuvettes,1,boxes,65,0,12/19/2022,"(1.5 mL), Backup location(s): 64"
Weigh Boats Large (hexagonal),1,box,65,0,,extra large weighboats on 67
Heating mantels,1,box,66,0,,
Plastic Balls,3,bags,66,0,,
Seperatory Funnels,1,box,66,0,,
"4"" medicine droppers",1,box,67,0,,backstock (regular in 30c)
4.5mL Cuvettes,1,box,67,0,,
assorted stopcocks and condensers,1,box,67,0,,
"Drying Tubes (150mm, 6"", 8"")",1,boxes,67,0,,box also contains adapter holder for spec 20
file boxes (empty),2.00,,67,0,,
Large Cork Rings,1,box,67,0,,
Silica TLC plates,2,boxes,68,0,,
100mm Drying Tubes,1,box,68,0,,
brown plastic caps for 500ml plastic bottle,,,111,0,sept 10 2024,
100mm Glass Funnels   ?? Is this wide or narrow spout? Long or short stem?,1,box,68,0,,
2 mL Plastic Collection Tubes,2,boxes,68,0,,
Flexplates TLC,4,boxes,68,0,,
Rimless Test Tubes,1,box,68,0,,
test tube clamp,1.00,,68,0,,
"thin layer chromatography plates, tlc plates",1.00,,68,0,,
6-Outlet Surge Protector,3.00,,69,0,,rebecca borrowed it 4/21 8:45am
extension cords,5.00,,69,0,,
glass container things (drying?),5.00,,69,0,,more on shelf 51 (other side)
heater,1.00,,69,0,,
plastic sheets - at the back of aisle 2 on the right,1,roll,69,0,,"3 feet high, wrapped in brown paper, looks silver"
Various Extension Cords,1,box,69,0,,
"Bottle, Plastic, Clear, NM, 500 mL",250,ea,B2,0,8/1/2023,"2 boxes, not precleaned or capped, same box as listed in B1, but also can be accessed from this side"
"Bottle, Plastic, Clear, NM, 250 mL",250,ea,B2,0,8/1/2023,"1 box, not precleaned or capped, same box as listed in B1, but also can be accessed from this side"
"Bottle, Plastic, Amber, NM, 100 mL",500,ea,B2,0,8/1/2023,"1 box, not precleaned or capped, unsure of quantity, same box as listed in B1, but also can be accessed from this side"
Hard Hats,60,ea,B2,0,8/11/2023,"3 boxes, backup stock"
safety glasses,150,ea,B2,0,8/11/2023,"1 box, backup stock"
petri plates,0.25,box,70,0,8/2/2023,quarter full
50mL Burets,1,box,70,0,8/2/2023,same box as listed on shelf 100
15 mL burets,1,box,70,0,8/2/2023,same box as listed on shelf 100
1/2 Dram Vials 144/pk,0.00,,71,0,5/25/2023,0 in back up
1 Dram Vials 144/pk,3.00,,71,0,5/25/2023,0 in back up
2 Dram Vials 144/pk,6.00,,72,0,8/2/2023,"0, Backup location(s): 80"
3 Dram Vials 144/pk,,,72,0,9/25/2023,0 in back up
4 Dram Vials 144/pk,2,pk,72,0,8/2/2023,0 back up
5 Dram Vials 72/box,2.00,,72,0,9/25/2023,"2 in back up, Backup location(s): 75"
Parafilm 2 in x 250 ft,5,pk,73,0,8/2/2023,
10 Dram Vials 72/box,0,Units,73,0,8/2/2023,0 in back up
13x100 mm Disposable Culture Tubes 250/pcs,8,boxes,74,0,3/4/2024,"0 open, backup shelf 80 (2 cases)"
7.5 mL Transfer Pipets (Non Sterile),1,box,74,0,5/25/2023,use for requests of few/ individual pipets
5 Dram Vials,6,pk,75,0,8/2/2023,"3 boxes, 2 pk/box, 72 ea/pk, backup stock"
10 mL serological pipets,2,boxes,75,0,5/25/2023,250/box
5 mL serological pipets,1,box,75,0,5/25/2023,
molecular modeling bits,1,box,75,0,5/25/2023,
2 mL serological glass pipet,4,boxes,76,0,5/25/2023,"250/box, 2 box open"
1 mL serological glass pipet,4,boxes,76,0,5/25/2023,"250/box, 1 box open"
10 mL borosilicate glass pipet,1,box,76,0,5/25/2023,"500/cs, 250/pk, 10/bag"
1 mL in 1/100 serological glass pipet,1,box,76,0,5/25/2023,"1000/cs, 250/pk, 25/bag"
10 mL serological pipet,3,boxes,76,0,5/25/2023,"250/box, 1 box open"
5 mL borosilicate Serological pipet,1,box,76,0,5/25/2023,"250/box, open"
Air fresheners,0.00,,77,0,,all empty 7/17/2020 re
Anti-static Wipes,1,bottle,77,0,5/25/2023,
Screen cleaning wipes,1,bottle,77,0,5/25/2023,
"70% isopropyl alcohol, 1 qt",1,ea,77,0,5/25/2023,
compressed gas duster,12,ea,77,0,5/25/2023,
Cotton Balls,4,bags,77,0,3/8/2024,"100/bag, 1 open"
Disinfectant/deoderant,1,ea,77,0,5/25/2023,barely any liquid left in bottle
Dry Graphite Lube,2,ea,77,0,5/25/2023,
Hydrogen Peroxide (3%) (16 oz),5,ea,77,0,5/25/2023,
Hydrogen Peroxide (3%) (32 oz),3,ea,77,0,5/25/2023,
Paula's BBP Training Materials,1,ea,77,0,5/25/2023,DO NOT SIGN OUT
WD-40,8,cans,77,0,5/25/2023,
glass pipet,30,ea,78,0,5/25/2023,assorted sizes
square cuvettes,2,pk,78,0,3/26/2024,100/pk
7.5 mL plastic transfer pipets,1,box,78,0,5/25/2023,"500/box, box is open"
pipet bulbs,1,box,78,0,5/25/2023,at least 50ea
2mL Disposable Serological Glass transfer Pipet,6,bags,78,0,5/25/2023,25 pipets/bag
Pipet Glass 1ml INDIVIDUALLY WRAPPED,1,bag,78,0,5/25/2023,32 in bag
7.8 x 300 mm HPLC column,1,ea,78,0,5/25/2023,
various culture tubes,30,ea,79,0,5/25/2023,16 x 100 mm for some of them
50 mL Plastic Swap Cap Vial,1,box,79,0,5/25/2023,
Kodak Transvue Slide Tray,1,ea,79,0,5/25/2023,
Various round metal stands,8,ea,79,0,5/25/2023,
2 dram vials 144/box,1,case,80,0,5/25/2023,
250 mL glass graduated cylinder,1,box,80,0,5/25/2023,backup
"6"" pasteur pipet",9/,,31,0,3/11/2024,"360/pk, Backup location(s): 81/100"
cardboard cryogenic box with grids,many,,81,0,5/25/2023,
class 2 transformer charger,1,ea,82,0,5/25/2023,
collapsable plastic bins,,,54,0,9/10/2024,
dish pan 3ea dark gray,,,107,0,9/10/2024,
weigh pan assembly,1,ea,82,0,5/25/2023,
"glassware clamps, assorted",many,,82,0,5/25/2023,
autotransformer,2,ea,82,0,5/25/2023,"variac, zaxis brands"
"aluminum sheets, 20 x 20 cm",25,ea,82,0,5/25/2023,
absorbaspil base protectors,8,boxes,82,0,5/25/2023,20/box
large round plastic filter,1,ea,82,0,5/25/2023,
"insulated 4 wire combo, 20 AWG 4 conductor",1,spool,82,0,5/25/2023,
Wire Aluminimum,3,spools,82,0,5/25/2023,
Wire insulated copper,3,spool,82,0,5/25/2023,not full
wire uninsulated copper,5,spools,82,0,5/25/2023,varying thickness and amounts
wire tin,2,spool,82,0,5/25/2023,
aluminum foil,8,boxes,83,0,5/25/2023,
Cling wrap,1,roll,83,0,5/25/2023,
Power Strips,5,ea,83,0,5/25/2023,assorted types
Wax paper,10,rolls,83,0,5/25/2023,
96 well plates,1,box,84,0,5/25/2023,
gas cylinder replacemet strap,3,ea,84,0,5/25/2023,
Handi Wipes,1,pack,84,0,5/25/2023,
stir plate,1,ea,84,0,5/25/2023,
spray painted test tubes (culture tubes) [used],1,box,84,0,5/25/2023,the tops of these tubes are spray painted
broken junk bin,1,box,84,0,5/25/2023,
500 mL graduated cylinders,2,boxes,85,0,5/25/2023,backup
black and white composition lab notebooks,4,boxes,85,0,8/7/2023,"24 ea/box, 96 ea total"
1 Qt plastic scoops,0.00,,86,0,5/10/2023,On right of shelf
19mm clamps (for glassware setups),big,bag,86,0,5/10/2023,(5 cm extension ring)?
3 Qt plastic scoops,6.00,,86,0,5/10/2023,
Flask Heaters,0.00,,86,0,5/10/2023,
Plastic buchner funnels,1.00,,86,0,5/10/2023,
13x100 mm Disposable Culture Tubes 250/pcs,large,box,86,0,5/10/2023,on left of shelf
black and white composition lab notebooks,12,boxes,86,0,8/7/2023,"24 ea/box, 288 ea total"
1 box test tube clamps,1,box,87,0,,
,,,,0,,
bunsen burner bases,1,box,87,0,,
Bunsen Burner Tips (bunsen burner tops),19.00,,87,0,,
orange containers made for magnctic stir bars,2.00,,87,0,,empty
Small Bunsen Burners,1,box,87,0,,
small ring extensions,1,box,87,0,,
Steam Bath,2,ea,87,0,,
Wire triangles with porcelian,1,box,87,0,,
Zahn Viscometer,1,ea,87,0,,May be in a box with bunsen burner supplies (long silver thing)
Auto Transformer,1.00,,88,0,,
Bunsen Burners Medium,1,box,88,0,,
Bunsen Burners Tiny,1,box,88,0,,possibly more in drawers
clamp rods,1,box,88,0,,
Flask Heaters,20.00,,89,0,,
"monkey clamp, miscellaneous clamps, butterfly clamps",1,box,89,0,,
Rubber Stoppers,1,box,89,0,,
"10 mL Glass Pipets, Sterile",1,box,90,0,,backup
50 mL pipette tips ??? Pipette?,1,box,90,0,,"backup, above mailboxes"
assorted glass,1,box,90,0,,
Autoclave holders,1,box,90,0,,
Dittami's flasks and amplets,1,box,90,0,,
Glass and valnec,1,box,90,0,,
Plastic Snapcap Vials,1,box,90,0,,
TLC Plates,1,box,90,0,,above mailboxes
Extension Rings (circle),Many,,91,0,,
Hose Clamps,1,box,91,0,,
Nichrome Triangles,1,box,91,0,,
10 cm extension ring,2.00,,92,0,,
10 cm extension ring (clamped),1.00,,92,0,,
11 cm extension ring (clamped),21.00,,92,0,,
12 cm extension ring,1.00,,92,0,,
12 cm extension ring (clamped),2.00,,92,0,,
12.5 cm extension ring,4.00,,92,0,,
14 cm extension ring (clamped),1.00,,92,0,,
6 cm extension ring (clamped),1.00,,92,0,,
6.5 cm extension ring,3.00,,92,0,,
6.5 cm extension ring (clamped),2.00,,92,0,,
7 cm extension ring (clamped),20.00,,92,0,,
7.5 cm extension ring,2.00,,92,0,,
8 cm extension ring,1.00,,92,0,,
8 cm extension ring (clamped),1.00,,92,0,,
Brass Wingtops for Bunsen Burners,1,box,92,0,,
Molecular model kit,1,ea,92,0,,
pressure gauge/ pressure meter,several,,92,0,,
Cork Borer,2.00,,93,0,,
Dish Drying Racks,2,ea,93,0,,
Various Mechanical/Computer Parts,1,box,93,0,,
Flask Heaters ? heating mantle ?,1,ea,94,0,,
Black Rubber Gloves,1,pair,95,0,,
Large Molecular Model,1,ea,95,0,,
Large/ Xlarge Vinyl Gloves,75.00,,95,0,,
Latex Medical Examination Gloves,0,Units,95,0,,
Rags,1,box,95,0,,
Rental Adult Glasses,10,ea,95,0,6/15/2022,110 stocked on right wall near EHS room
Rental Adult Goggles,45,ea,95,0,6/15/2022,
Rental Child Goggles,42,ea,95,0,6/15/2022,Backup location(s): 120
Thick Green Nitrile Gloves,18,pairs,95,0,,
Trash Bags,15,ea,95,0,,
Unlined Natural Latex Gloves,6,pairs,95,0,,
Work Gloves,3,pairs,95,0,,
Gloves L,varies,,96,0,6/30/2022,
Gloves M,varies,,96,0,6/30/2022,
Gloves S,varies,,96,0,6/30/2022,
Gloves XL,varies,,96,0,6/30/2022,
Gloves XS,varies,,96,0,6/30/2022,
Hard hats,11.00,,97,0,8/2/2023,Backup location(s): B2
"Plastic Balls 2.5""",1,box,97,0,9/10/2024,
Kimwipe L,5,ea,98,0,8/2/2023,Backup location(s): 115
Kimwipe S,15,ea,98,0,8/2/2023,Backup location(s): 110
Safety Glasses,55,boxes,98,0,3/12/2024,"140 boxes, Backup location(s): 64, B2, 115"
Chemical carrying bucket (user must return),,,99,0,,
paper towel multifold,15,pk,99,0,8/2/2023,"don’t need to sign out, Backup location(s): 123"
Paper Towel rolls,4,rolls,99,0,2/27/2024,"don’t need to sign out, Backup location(s): 122"
25 mL burettes,box,full,100,0,8/2/2023,same box as listed on shelf 70
50 mL burettes,a,box,100,0,8/2/2023,same box as listed on shelf 70
50 mL Centrifuge Tubes,6,pk,100,0,8/2/2023,"50 ea/pk, backup stock, Backup location(s): 105"
15 mL Centrifuge tubes,10,pk,101,0,8/2/2023,"50 ea/pk, backup stock, Backup location(s): 105"
"10 mL Disposable Centrifuge tube, glass",2,packs,100,0,8/2/2023,"125 ea/box, glass conical"
50 mL Centrifuge Tubes,3,pk,101,0,8/2/2023,"50 ea/pk, Backup location(s): 100, 110"
15 mL Centrifuge tubes,12,pk,101,0,8/2/2023,"9 x 25 ea/pk and 3 x 50 ea/pk, Backup location(s): 100, 105"
Micro Centrifuge tubes 1.5 mL,3,pk,101,0,8/2/2023,"500 ea/pk, 1 bag, 2 boxes"
15 mL Centrifuge tubes,21,ea,101,0,8/2/2023,"open, nonsterile pack"
#28 size Teflon Extruded Tubing,,,102,0,7/10/2023,box A
"1/16"" ID, 1/8"" ID, 1/32"" thick Clear Hard Tubing",15,ft,102,0,7/10/2023,box A
"soft clear phthalate 1/2 cm OD, 3/10 ID, 1/10 cm Thick",10,ft,102,0,7/11/2023,box A
"1/2"" ID, 3/4 OD, 1/8 Thick Clear Tubing partially stained yellow","8ft,","9ft,",102,0,7/10/2023,box A - multiple pieces
"1/2"" ID, 3/4"" OD, 1/8"" WT, Cleargreen Tubing",40,ft,102,0,7/10/2023,
"1/2"" ID, 3/4"" OD, 1/8"" WT Cleargreen Tubing",15,ft,102,0,7/10/2023,"""red tubing"" box"
"1/2"" ID, 3/4"" OD, 1/8"" WT, clear Silastic Lab Tubing",20,ft,102,0,7/10/2023,
"Rubber 7/16"" OD, 3/16"" ID, 2/16"" thich",16,in,102,0,7/10/2023,
"1/4"" ID, 1/2"" OD, 1/8"" WT, clear Flexible Vinyl Tubing",35,ft,102,0,7/10/2023,
"1/8"" ID Cleargreen Tubing, 1/4"" ID, 1/16"" Thick",30,ft,102,0,7/10/2023,box A
"1/8"" ID, 1/4"" OD, 1/16"" WT, black Plexco Tubing",40,ft,102,0,7/10/2023,
"1/8"" ID Tygone Tubing, 1/4"" OD, 1/16"" Thick",,,102,0,7/10/2023,box A
"3/4"" ID, 1"" OD, 1/8"" WT, Cream CrissCross Tubing",20,ft,102,0,7/10/2023,"""red tubing"" box"
Gas Hose Connector,9,ea,102,0,7/10/2023,"""red tubing"" box"
".2 cm OD, .05 cm thick, .1 cm ID Amber Latex Tubing",2,"spools,",103,0,7/10/2023,
"3/8"" ID, 9/16"" OD, 5/16"" Thickness Yellow Tubing",10,ft,103,0,7/10/2023,box A
"1/16"" Thick, 5/16"", 3/16"" ID Yellow Tubing",50,ft,103,0,7/10/2023,
"1/2"" OD, 3/8"", 1/16"" Thick ID Clear Hard Plastic Tubing",15,ft,103,0,7/10/2023,box C
"7/8"" OD, 3/8"" ID, 2/8"" Thick opaque Hard Plastic Tubing",8,ft,103,0,7/10/2023,box B
"5/8"" OD, 1/18"" Thick, 1/2"" ID Clearish Hard Plastic Tubing",10,ft,103,0,7/10/2023,box B
"3/8"" ID Hard Plastic Tubing",,,103,0,5/9/2022,
"3/8"" ID White Tubing",,,103,0,5/9/2022,hose-like material
Assorted Tape,,,103,0,5/9/2022,"""various caution tapes/labels"" box"
Safety Stickers,,,103,0,5/9/2022,"""various caution tapes/labels"" box"
Yellow Gas Cylinder Tags,,,103,0,5/9/2022,"""various caution tapes/labels"" box"
"1/2"" ID Red Rubber Tubing",,,104,0,5/9/2022,box E
"3/8"" ID, 1"" OD, 1/4"" WT, Black Rubber Tubing",15,ft,104,0,7/10/2023,box D
"3/8"" ID, 5/8"" OD, 1/8"" WT, Small Clear Tygone Tubing",2,ea,104,0,7/10/2023,"box D, 2ft sections"
"3/8"" ID, 1/2"" OD, 1/16"" WT, Blue Rubber Tubing",5,ft,104,0,7/10/2023,box D
15 mL Centrifuge tubes,4,pk,105,0,8/2/2023,"50 ea/pk, backup stock"
Packaging Materials,many,,105,0,,
M lab coats disposable,20,ea,105,0,8/2/2023,cardboard box
Buckets,2.00,,106,0,,
Cleaning Chemicals Disinfectant,1,Bottle,106,0,,
Hospital Bulk Disinfectant Cleaner,3,gallons,106,0,,
Plastic Tub,3.00,,106,0,,
Quick & Clean Disinfectant,1,Bottle,106,0,,
Various Sizes of Copper / Stainless Tubing,4,rolls,106,0,,
Disposable Face Shields,1,box,106,0,8/2/2023,
Various Specialty Gloves,1,box,106,0,8/2/2023,"mostly heat resistant gloves and plastic dish gloves, some other rubber gloves"
"2"" Duct Tape",6,rolls,107,0,8/2/2023,
"3"" Duct Tape",11,rolls,107,0,8/2/2023,
empty bins,,,107,0,,
S lab coats,20,ea,107,0,7/19/2023,cardboard box
Small A1 Rods,1,box,108,0,8/2/2023,
Biohazard bags,1,box,108,0,9/10/2024,
Latex Tubing,1,box,108,0,,
Plastic Draping Wrap,1,box,108,0,,
Respirator masks N95 backup stock,2.00,,108,0,,95% particle
Silica Sand,3.00,,108,0,,Can be used in place of sea sand
Blue Bags of Gloves,1,box,108,0,8/2/2023,"labeled ""DO NOT GIVE OUT"", in the empty clear bin"
Twine,1,Box,108,0,8/2/2023,
Various Weights,1,box,108,0,1/26/2022,
XL lab coats disposble,20,ea,109,0,7/19/2023,cardboard box
"Medium lab coats, cotton  9ea",,,109,0,9.10.24,
box of misc parts and wires,1,box,109,0,8/2/2023,
Small Kimwipes,1,ea,110,0,8/10/2023,cardboard box mostly full with backstock
50 mL Centrifuge Tubes,10,pk,110,0,8/10/2023,cardboard box that contains 10pks with 50 ea/pk
S lab coats  12 + 12,12,ea,;',0,9/10/2024,grey collapasable bin
S lab coats,16,ea,111,0,7/19/2023,grey collapasable bin
S lab coats,7,ea,111,0,7/19/2023,white bin w/ holes
L lab coats 12 ea,18,ea,112,0,sept 10 2024,grey collapasable bin
XL lab coats 10 ea in open box,19,ea,122,0,sept 10 2024,cardboard box
3XL Lab Coats,7,ea,114,0,7/19/2023,clear bin
XL lab coats,11,ea,114,0,7/19/2023,clear bin
XL lab coats,20,ea,114,0,7/19/2023,cardboard box
Large Kimwipe,15,ea,115,0,8/11/2023,backup stock
Childs safety goggles,94.00,,115,0,8/2/2023,(94 ea) two dif types
safety glasses,300,ea,115,0,1/29/2024,"15 boxes with 10/ea, backup stock"
S lab coats,14,ea,116,0,7/19/2023,grey collapasable bin
Safety Goggles,14,ea,116,0,7/19/2023,cardboard box
L lab coats,17,ea,117,0,7/19/2023,cardboard box
L lab coats,20,ea,117,0,7/19/2023,cardboard box
M lab coats,17,ea,117,0,7/19/2023,grey collapasable bin
XL lab coats,17,ea,118,0,7/19/2023,cardboard box
XL lab coats,11,ea,118,0,7/19/2023,cardboard box
XL lab coats,10,ea,118,0,12/14/2023,grey collapasable bin
XL lab coats,13,ea,119,0,7/19/2023,cardboard box
XL lab coats,13,ea,119,0,7/19/2023,cardboard box
XL lab coats,13,ea,119,0,7/19/2023,grey collapasable bin
safety glasses,30,ea,120,0,8/2/2023,3 boxes of 10 ea
Extra Drawers,2,boxes,120,0,8/2/2023,
Styrofoam Cold Storage Boxes,2,boxes,120,0,,
aprons,many,,121,0,7/19/2023,"assorted types, polyethylene and more"
L lab coats,20,ea,122,0,7/19/2023,cardboard box
L lab coats,20,ea,122,0,7/19/2023,cardboard box
paper towel roll,2,ea,123,0,7/19/2023,
paper towel pack,2,ea,123,0,7/19/2023,
large orange sponge,6,ea,137,0,7/19/2023,
Metal Pieces (Various),1,box,124,0,7/19/2023,assorted rods
